"Sub.Category","Sort.Within.Category.Schema.Location","Data.Element.XML.Tag","Lookup.Table.Needed","Schema.3.0.File.Name","DeliveryOrder","Tables.and.Columns.Foreign.KEYS","WQX.Table.Name","WQX.Field.Name","WQX.Mapping.Comments","ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","FinalCsvFieldNameStandardized","EpaSuppliedCsvFieldName"
"ORG Description","01.00.01","OrganizationIdentifier","","WQX_OrganizationDescription_v3.0.xsd",1,"WQX.ORGANIZATION.ORG_ID","ORGANIZATION","ORG_ID",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","OrganizationDescriptionText/OrganizationIdentifier","OrganizationIdentifier"
"ORG Description","01.00.02","OrganizationFormalName","","WQX_OrganizationDescription_v3.0.xsd",2,"WQX.ORGANIZATION.ORG_NAME","ORGANIZATION","ORG_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","OrganizationDescriptionText/OrganizationFormalName","OrganizationFormalName"
"PROJ Description","02.00.01","ProjectIdentifier","","WQX_Project_v3.0.xsd",3,"WQX.PROJECT.PRJ_ID","PROJECT","PRJ_ID",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","Project/ProjectIdentifier","ProjectIdentifier"
"PROJ Description","02.00.02","ProjectName","","WQX_Project_v3.0.xsd",4,"WQX.PROJECT.PRJ_NAME","PROJECT","PRJ_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","Project/ProjectName","ProjectName"
"PROJ Description","02.00.05","QAPPApprovedIndicator","","WQX_Project_v3.0.xsd",5,"WQX.PROJECT.PRJ_QAPP_APPROVED_YN","PROJECT","PRJ_QAPP_APPROVED_YN",,,,,,"FullBiological","FullPhysicalChemical",,,"Project/QAPPApprovedIndicator","ProjectQAPPApprovedIndicator"
"PROJ Description","02.00.06","QAPPApprovalAgencyName","","WQX_Project_v3.0.xsd",6,"WQX.PROJECT.PRJ_QAPP_APPROVAL_AGENCY_NAME","PROJECT","PRJ_QAPP_APPROVAL_AGENCY_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"Project/QAPPApprovalAgencyName","ProjectQAPPApprovalAgencyName"
"PROJ Binary Object","02.01.01","BinaryObjectFileName","","WQX_AttachedBinaryObject_v3.0.xsd",7,"WQX.ATTACHED_OBJECT.ATOBJ_FILE_NAME","ATTACHED_OBJECT","ATOBJ_FILE_NAME",,,,,,"FullBiological","FullPhysicalChemical",,,"ProjectAttachedBinaryObject/BinaryObjectFileName","ProjectBinaryObjectFileName"
"PROJ Binary Object","02.01.02","BinaryObjectFileTypeCode","","WQX_AttachedBinaryObject_v3.0.xsd",8,"WQX.ATTACHED_OBJECT.ATOBJ_TYPE","ATTACHED_OBJECT","ATOBJ_TYPE",,,,,,"FullBiological","FullPhysicalChemical",,,"ProjectAttachedBinaryObject/BinaryObjectFileTypeCode","ProjectBinaryObjectFileTypeCode"
"Monitoring Location Identity","03.00.01","MonitoringLocationIdentifier","","WQX_MonitoringLocationIdentity_v3.0.xsd",9,"WQX.MONITORING_LOCATION.MLOC_ID","MONITORING_LOCATION","MLOC_ID",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/MonitoringLocationIdentifier","MonitoringLocationIdentifier"
"Monitoring Location Identity","03.00.02","MonitoringLocationName","","WQX_MonitoringLocationIdentity_v3.0.xsd",10,"WQX.MONITORING_LOCATION.MLOC_NAME","MONITORING_LOCATION","MLOC_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/MonitoringLocationName","MonitoringLocationName"
"Monitoring Location Identity","03.00.03","MonitoringLocationTypeName","","WQX_MonitoringLocationIdentity_v3.0.xsd",11,"WQX.MONITORING_LOCATION_TYPE.MLTYP_NAME  (MONITORING_LOCATION.MLTYP_UID)","MONITORING_LOCATION_TYPE","MLTYP_NAME",,"ActivityMetric","BasicBiological","BasicPhysicalChemical","BiologicalHabitatIndex","FullBiological","FullPhysicalChemical","ResultDetectionQuantitationLimit","SamplingActivity","MonitoringLocationIdentity/MonitoringLocationTypeName","MonitoringLocationTypeName"
