Sort Within Category/Schema Location,Data Element XML Tag,Schema 3.0 File Name,Tables and Columns Foreign KEYS,WQX Table Name,WQX Field Name,WQX Mapping Comments,STORET Table Name,STORET Field Name,STORET Definition,STORET Mapping Comments,BIODATA EDSC Data Standard,BIODATA EDSC Data Element,BIODATA EDSC Definition,BIODATA EDSC Compliance
01.00.00 Header,OrganizationDescriptionText,,,,,,,,,,,,,
01.00.01,OrganizationIdentifier,WQX_OrganizationDescription_v3.0.xsd,WQX.ORGANIZATION.ORG_ID,ORGANIZATION,ORG_ID,,ORGANIZATION,ORG_ID,The user-defined code that uniquely identifies an Organization. Organization IDs are registered centrally with STORET so that they are guaranteed to be unique on the National level. They become part of the Oracle Key on every row in the STORET database that belongs to the Organization.,,Contact,OrganizationIdentifier,A designator used to uniquely identify a unique business establishment within a context.,Compliant
01.00.02,OrganizationFormalName,WQX_OrganizationDescription_v3.0.xsd,WQX.ORGANIZATION.ORG_NAME,ORGANIZATION,ORG_NAME,,ORGANIZATION,NAME,The formal full-length name of the Organization.,,Contact,OrganizationFormalName,The legal designator (i.e. formal name) of an organization.,Compliant
01.00.03,OrganizationDescriptionText,WQX_OrganizationDescription_v3.0.xsd,WQX.ORGANIZATION.ORG_DESC,ORGANIZATION,ORG_DESC,,ORGANIZATION,DESCRIPTION_TEXT,"The text describing details of the Organization that users may wish to provide. For example, this text may be used to describe the purpose, mission, or goals of the Organization.",,,,,Business Decision: No corresponding element found in EDSC standards.
01.00.04,TribalCode,WQX_OrganizationDescription_v3.0.xsd,WQX.TRIBE.TRB_CD (ORGANIZATION.TRB_UID),TRIBE,TRB_CD,,TSMORGAN,TYPE_CODE,The code that describes the type of Organization.,Not exact match,Tribal,TribalCode,The code that represents the American Indian tribe or Alaskan Native entity.,Compliant
01.01.00 Header,ElectronicAddress,,,,,,,,,,,,,
01.01.01,ElectronicAddressText,WQX_ElectronicAddress_v3.0.xsd,WQX.ORG_ELECTRONIC_ADDRESS.ORGEA_TEXT  (ORGANIZATION.ORG_UID),ORG_ELECTRONIC_ADDRESS,ORGEA_TEXT,,TSMEADDR,ADDRESS_TEXT,Text or codes which are used to specify an Electronic Address for an Organization or an individual.,,Contact,ElectronicAddressText,"A resource address, usually consisting of the access protocol, the domain name, and optionally, the path to a file or location.",Compliant
01.01.02,ElectronicAddressTypeName,WQX_ElectronicAddress_v3.0.xsd,WQX.ELECTRONIC_ADDRESS_TYPE.EATYP_NAME  (ORG_ELECTRONIC_ADDRESS.EATYP_UID),ELECTRONIC_ADDRESS_TYPE,EATYP_NAME,,TSMEADDR,TYPE_CODE,The code designating the type of Electronic Address.,,Contact,ElectronicAddressTypeName,The name that describes the electronic address type.,Compliant
01.02.00 Header,Telephonic,,,,,,,,,,,,,
01.02.01,TelephoneNumberText,WQX_Telephonic_v3.0.xsd,WQX.ORG_PHONE.ORGPH_NUM  (ORGANIZATION.ORG_UID),ORG_PHONE,ORGPH_NUM,,TSMEADDR,ADDRESS_TEXT,Text or codes which are used to specify an Electronic Address for an Organization or an individual.,,Contact,TelephoneNumberText,The number that identifies a particular telephone connection.,Compliant
